2024-05-26 22:18:43+00:00,1.309726182371378,103.89645944349468
2024-05-26 22:18:49+00:00,1.3096985220909119,103.89645365998149
2024-05-26 22:18:56+00:00,1.3096647430211306,103.89643538743258
2024-05-26 22:18:57+00:00,1.309670191258192,103.89645114541054
2024-05-26 22:19:03+00:00,1.3096836861222982,103.89649674296379
2024-05-26 22:19:06+00:00,1.3096877932548523,103.89649045653641
2024-05-26 22:19:08+00:00,1.3096918165683746,103.89648878015578
2024-05-26 22:19:13+00:00,1.309660468250513,103.8964769616723
2024-05-26 22:19:20+00:00,1.3095649983733892,103.89647578820586
2024-05-26 22:19:22+00:00,1.3095367513597012,103.8964671548456
2024-05-26 22:19:31+00:00,1.3093966897577047,103.89640253037214
2024-05-26 22:19:39+00:00,1.3094047363847494,103.89622433111072
2024-05-26 22:19:40+00:00,1.3094114419072866,103.89619457535446
2024-05-26 22:19:46+00:00,1.3094591349363327,103.89603615738451
2024-05-26 22:19:52+00:00,1.3094757311046124,103.89586944133043
2024-05-26 22:19:58+00:00,1.3095160480588675,103.89571756124496
2024-05-26 22:20:04+00:00,1.3095344882458448,103.8955651782453
2024-05-26 22:20:11+00:00,1.309523843228817,103.89539192430675
2024-05-26 22:20:19+00:00,1.3095266930758953,103.89519268646836
2024-05-26 22:20:24+00:00,1.3095271959900856,103.89505865983665
2024-05-26 22:20:30+00:00,1.3095360808074474,103.89490719884634
2024-05-26 22:20:36+00:00,1.3095120247453451,103.89472061768174
2024-05-26 22:20:41+00:00,1.3094783294945955,103.8945775385946
2024-05-26 22:20:46+00:00,1.309466427192092,103.89441794715822
2024-05-26 22:20:51+00:00,1.3094060774892569,103.89424863271415
2024-05-26 22:20:58+00:00,1.3093548640608788,103.89404973015189
2024-05-26 22:20:59+00:00,1.3093475718051195,103.8940219860524
2024-05-26 22:21:05+00:00,1.3093201629817486,103.8938695192337
2024-05-26 22:21:11+00:00,1.3092958554625511,103.89370305463672
2024-05-26 22:21:17+00:00,1.3092607352882624,103.89352913014591
2024-05-26 22:21:23+00:00,1.3092297222465277,103.89334087260067
2024-05-26 22:21:26+00:00,1.309224022552371,103.89325437135994
2024-05-26 22:21:30+00:00,1.3092007208615541,103.89315546490252
2024-05-26 22:21:37+00:00,1.3091496750712395,103.89296134002507
2024-05-26 22:21:42+00:00,1.3090651854872704,103.89286855235696
2024-05-26 22:21:44+00:00,1.3090174924582243,103.8928522914648
2024-05-26 22:21:46+00:00,1.3090145587921143,103.89280216768384
2024-05-26 22:21:47+00:00,1.3090301491320133,103.89278213493526
2024-05-26 22:21:50+00:00,1.309075579047203,103.89271499589086
2024-05-26 22:21:56+00:00,1.3090915884822607,103.89254752546549
2024-05-26 22:22:03+00:00,1.3090466614812613,103.89235465787351
2024-05-26 22:22:09+00:00,1.3089649379253387,103.89217612333596
2024-05-26 22:22:10+00:00,1.3089575618505478,103.89214435592294
2024-05-26 22:22:16+00:00,1.3089337572455406,103.8919560983777
2024-05-26 22:22:19+00:00,1.3089254591614008,103.89186322689056
2024-05-26 22:22:26+00:00,1.3088746648281813,103.89168812893331
2024-05-26 22:22:27+00:00,1.3088649418205023,103.89166063629091
2024-05-26 22:22:32+00:00,1.3088366948068142,103.89150674454868
2024-05-26 22:22:37+00:00,1.3088242895901203,103.89137799851596
2024-05-26 22:22:44+00:00,1.3087948691099882,103.89118345454335
2024-05-26 22:22:51+00:00,1.3087694719433784,103.89099326916039
2024-05-26 22:22:58+00:00,1.3087262213230133,103.8907958753407
2024-05-26 22:23:04+00:00,1.308688335120678,103.89063586480916
2024-05-26 22:23:11+00:00,1.3086469285190105,103.8904300890863
2024-05-26 22:23:18+00:00,1.3086171727627516,103.89023277908564
